feature;parent;nodeMode;mandatory;author;date;Type;question;heading;hidden;calculationFunction;description;questionType
ValuesUniformity;GeneralAnalysis;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Are you time series values normalized ?; ;false; ; ; 
Normalized;ValuesUniformity;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; The time series values are normalized; ;false; ; ; 
Contamination;GeneralAnalysis;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; What is your binary classes ratio (in magnitude) ? ( or what is the dataset contamination in an anomaly detection context); ;false; ; ; 
balancedClassif;Contamination;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; The classes are unbalanced; ;false; ; ; 
unbalancedClassif;Contamination;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The classes are balanced ; ;false; ; ; 
DataDomain;GeneralAnalysis;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;How is the the time series data represented ? ; ;false; ; ; 
TSDomain;DataDomain;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Values ordered in time ( values of the time series stored in a file ) ; ;false; ; ; 
Data_Format;InitialData;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; How is the the time series data formated?; ;false; ; ; 
UCR_format;Data_Format;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; UCR time series data format ( same lenght monovaried short parts time series in each raw and time stamps in columns ); ;false; ; ; 
Raw_format;Data_Format;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Default time series format ( whole time series  mono or multivaried each variable in a column and time stamps in raws); ;false; ; ; 
InitialProblem;KnowledgeBase;and;true;Yassine;Tue Nov 29 07:08:25 CET 2022; ; This section helps in mapping domain expert requirements and knowledge into actionable criterias; ;false; ; ; 
MLCategories;InitialProblem;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;What is the wanted machine learning approach  ? (The training set related question could help you answer this question if the expert doesn't have an answer) ; ;false; ; ; 
semiSupervised;MLCategories;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;semi supervised learning ; ;false; ; ; 
unsupervised;MLCategories;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Unsupervised learning; ;false; ; ; 
supervised;MLCategories;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Supervised learning; ;false; ; ; 
AnomalyAnalysis;InitialProblem;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;What types of anomalous behaviour interests the expert? ; ;false; ; ; 
SingleOutliers;AnomalyAnalysis;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Single point anomalies ( like outliers ); ;false; ; ; 
PatternAnomalies;AnomalyAnalysis;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Pattern anomalies ( a sequence of points within a time series ); ;false; ; ; 
GlobalAnomalies;AnomalyAnalysis;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Global anomalies ( The whole time series is anomalous ); ;false; ; ; 
TraingingSet;InitialProblem;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; How much labels (annotations) are available on the training data ?; ;false; ; ; 
CleanTrainingDataset;TraingingSet;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The training set is clean from anomalies ; ;false; ; ; 
LabeledTrainingset;TraingingSet;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The training set is fully labeled ; ;false; ; ; 
FewLabels;TraingingSet;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; The training set is partially labeled; ;false; ; ; 
LearningMode;InitialProblem;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; What type of learning mode is appropriate?; ;false; ; ; 
OnlineLearning;LearningMode;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Online learning; ;false; ; ; 
OfflineLearning;LearningMode;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Offline learning ( default ); ;false; ; ; 
OutliersInterpretation;InitialProblem;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;What interest does the expert put on the outlier values ? ; ;false; ; ; 
NoInterest;OutliersInterpretation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Not interesting ; ;false; ; ; 
HardwareIssue;OutliersInterpretation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Hardware issues like acquisition problems that should raise a special alarm; ;false; ; ; 
AbnormalEvents;OutliersInterpretation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Abnormal events as main focus of the anomaly detection; ;false; ; ; 
MissingValuesInterpretation;InitialProblem;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;What interest does the expert put on the missing  values ? ; ;false; ; ; 
NoInterest_MV;MissingValuesInterpretation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;No interest; ;false; ; ; 
Hardware_MV;MissingValuesInterpretation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The missing values are due to hardware issues ; ;false; ; ; 
MV_anomalies;MissingValuesInterpretation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The missing values are anomalies ; ;false; ; ; 
MV_expected;MissingValuesInterpretation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; The missing values are expected; ;false; ; ; 
ApplicationDomain;InitialProblem;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; What is the domain of application of this use case?; ;false; ; ; 
IntrusionDetection;ApplicationDomain;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Intrusion detection; ;false; ; ; 
FraudDetection;ApplicationDomain;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Fraud detection; ;false; ; ; 
HealthMonitoring;ApplicationDomain;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Health monitoring ; ;false; ; ; 
DefectDetection;ApplicationDomain;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Defect detection ; ;false; ; ; 
PredictionsExpectations;InitialProblem;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; What is the experts preference regarding the detections ?; ;false; ; ; 
NoVariation;PredictionsExpectations;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The expert requires the results exact reproducibility ; ;false; ; ; 
NoFalseNeg;PredictionsExpectations;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The expert prioritize detecting anomalies ; ;false; ; ; 
NoFalsePos;PredictionsExpectations;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The expert prioritize not raising false alarms ; ;false; ; ; 
HardwareConstraints;InitialProblem;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; What are the hardware constraints the inference workflow has to comply with?; ;false; ; ; 
LimitedGPU;HardwareConstraints;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Limited GPU or no GPU ; ;false; ; ; 
LimitedRAM;HardwareConstraints;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Limited memory; ;false; ; ; 
LimitedElectricalEnergy;HardwareConstraints;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Limited access to energy ; ;false; ; ; 
OptimizationObjectives;InitialProblem;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; What does the expert prioritize for the inference model ?; ;false; ; ; 
GPUoptim;OptimizationObjectives;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Minimizing GPU usage ; ;false; ; ; 
CPUoptim;OptimizationObjectives;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Minimizing CPU usage; ;false; ; ; 
ElectricityOptim;OptimizationObjectives;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Minimizing  energy comsumption; ;false; ; ; 
RAMOptim;OptimizationObjectives;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Minimizing memory usage ; ;false; ; ; 
LimitedTime;OptimizationObjectives;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Minimizing the inference time ; ;false; ; ; 
InferenceSetUp;InitialProblem;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; What is the inference set up ? ( The workflow execution plateform ); ;false; ; ; 
Desktop;InferenceSetUp;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Desktop; ;false; ; ; 
microController_edge;InferenceSetUp;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Micro controller; ;false; ; ; 
Server;InferenceSetUp;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Server; ;false; ; ; 
Solution;KnowledgeBase;and;true;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Workflow selection section ; ;false; ; ; 
Algorithms;Solution;and;true;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Algorithme selection subsection; ;false; ; ; 
ML_Algorithms;Algorithms;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Machine and deep learning algorithmes; ;false; ; ; 
ReconstructionNN;ML_Algorithms;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Reconstruction based neural networks architectures ; ;false; ; ; 
LSTMAE;ReconstructionNN;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Lstm AutoEncoder ; ;false; ; ; 
AutoEncoder;ReconstructionNN;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;AutoEncoder ; ;false; ; ; 
Neuralnetworks;ML_Algorithms;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Classification Neural Networks architectures ; ;false; ; ; 
Resnet;Neuralnetworks;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;ResNet ; ;false; ; ; 
CNN;Neuralnetworks;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; CNN classifier; ;false; ; ; 
LSTM;Neuralnetworks;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;LSTM classifier ; ;false; ; ; 
EfficientNet;Neuralnetworks;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; EfficientNet; ;false; ; ; 
MLP;Neuralnetworks;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Multi Layer perceptron ; ;false; ; ; 
EzakoCustom;ML_Algorithms;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Ezako implemented algorithms; ;false; ; ; 
FastRollingSTd;EzakoCustom;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; FCOD ( fast contextual outlier detection); ;false; ; ; 
PieceWiseRegression;EzakoCustom;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Piece wise linear regression; ;false; ; ; 
autoThreshold;EzakoCustom;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Automatic threshold setter ( rule based approach ); ;false; ; ; 
DecisionTrees;ML_Algorithms;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Decision trees based algorithmes; ;false; ; ; 
RandomForest;DecisionTrees;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Random Forest ; ;false; ; ; 
IsolationForest;DecisionTrees;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Isolation Forest ; ;false; ; ; 
DecisionTree;DecisionTrees;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Decision tree; ;false; ; ; 
FrontierSeparation;ML_Algorithms;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Frontier separation based algorithmes ; ;false; ; ; 
OCSVM;FrontierSeparation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;OCSVM ; ;false; ; ; 
SVM;FrontierSeparation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; SVM; ;false; ; ; 
LazyLeaners;ML_Algorithms;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Lazy learners; ;false; ; ; 
KNN;LazyLeaners;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;KNN ; ;false; ; ; 
AutoMl;ML_Algorithms;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Automatic machine learning tools (not recommended); ;false; ; ; 
AutoPytorch;AutoMl;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Autopytorch; ;false; ; ; 
AutoKeras;AutoMl;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; AutoKeras; ;false; ; ; 
NaiveBayes;ML_Algorithms;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Naive Bayesian based algorithmes; ;false; ; ; 
GaussianNaiveBayes;NaiveBayes;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Gaussian Naive Bayes ; ;false; ; ; 
LinearLearners;ML_Algorithms;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Linear regressions based learners ; ;false; ; ; 
LogisticRegression;LinearLearners;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Logistic regression; ;false; ; ; 
ReconstructionErrorMethod;Algorithms;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Reconstruction error calculation method; ;false; ; ; 
DIstanceBased;ReconstructionErrorMethod;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Distance Based method ; ;false; ; ; 
MAE;DIstanceBased;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Mean absolute error; ;false; ; ; 
MSE;DIstanceBased;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Mean squared error ; ;false; ; ; 
ThresholdSetting;ReconstructionErrorMethod;or;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Threshold setting method ; ;false; ; ; 
maxReconstructionTrain;ThresholdSetting;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; The  threshold of the errors of reconstruction is set to the maximum of the training set reconstruction error; ;false; ; ; 
ZscoreThreshold;ThresholdSetting;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;The threshold of the errors of reconstruction is set with the Z score methode (th = mean(err) + a* std(err) ; ;false; ; ; 
AlgoProperties;Algorithms;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Algorithmes specificity ; ;false; ; ; 
ReconstructionApproach;AlgoProperties;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Reconstruction based algorithm ; ;false; ; ; 
DataPreparation;Solution;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Data preparation subsection ; ;false; ; ; 
ClassicalPreprocessings;DataPreparation;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Classical preprocessing ; ;false; ; ; 
NormalizedTransformation;ClassicalPreprocessings;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Available transformation to deal with data normalization ; ;false; ; ; 
DataNormalization;NormalizedTransformation;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Available data scalers; ;false; ; ; 
StandardScaler;DataNormalization;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Standard scaler; ;false; ; ; 
MinMaxScaler;DataNormalization;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; MinMax scaler; ;false; ; ; 
RobustScaler;DataNormalization;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Robust scaler; ;false; ; ; 
MissingValuesTransformation;ClassicalPreprocessings;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Available transformation to deal with missing values; ;false; ; ; 
MissingValue_FalseToTrue;MissingValuesTransformation;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Transformations to remove information from the data ; ;false; ; ; 
DownSampling;MissingValue_FalseToTrue;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Downsampling the data ; ;false; ; ; 
MissingValue_TrueToFalse;MissingValuesTransformation;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Available transformation to replace missing values ; ;false; ; ; 
FrontFill;MissingValue_TrueToFalse;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Front fill ; ;false; ; ; 
BackFill;MissingValue_TrueToFalse;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Back fill; ;false; ; ; 
Imputing;ClassicalPreprocessings;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Available data imputing ; ;false; ; ; 
SimpleImputer;Imputing;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Simple Imputer ; ;false; ; ; 
FeatureEng;DataPreparation;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Feature engineering ; ;false; ; ; 
DimensionalityReduction;FeatureEng;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Dimensionality reduction; ;false; ; ; 
linear;DimensionalityReduction;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Linear Dimensionality reduction ; ;false; ; ; 
PCA95;linear;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; PCA with 95 percent of explained the variance; ;false; ; ; 
PCA98;linear;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; PCA with 98 percent of explained the variance; ;false; ; ; 
VarianceThreshold;linear;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Variance threshold (remove variables with no variation) ; ;false; ; ; 
MultiVariedTransformation;FeatureEng;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;; ;false; ; ; 
MultiVariedFalseToTrue;MultiVariedTransformation;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Available transformation to increase the number of variables ; ;false; ; ; 
explicitFeatureCompute;MultiVariedFalseToTrue;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Computing new features on each variable explicitely    ; ;false; ; ; 
ComputeFeatures;MultiVariedFalseToTrue;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Computing statistical features such as mean std kurtosis skew etc; ;false; ; ; 
OneHotEncoding;MultiVariedFalseToTrue;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; One hot encoding; ;false; ; ; 
MultiVariedTrueToFalse;MultiVariedTransformation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Transforming the multivaried data to univaried ( not available for the moment ); ;false; ; ; 
DataAugmentation;FeatureEng;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Data labels augmentation; ;false; ; ; 
Smote;DataAugmentation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Smote; ;false; ; ; 
TSPreprocessing;DataPreparation;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Time series preprocessing ; ;false; ; ; 
Unification;TSPreprocessing;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Unification; ;false; ; ; 
ResamplingUnification;Unification;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Resampling unification; ;false; ; ; 
torchaudioResample;ResamplingUnification;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Torch audio resampling; ;false; ; ; 
DimensionUnification;Unification;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Cross dimentions ( variables )  unification; ;false; ; ; 
mean;DimensionUnification;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Averaging the variables values ; ;false; ; ; 
LengthUnification;Unification;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Unifiying the variables lenght; ;false; ; ; 
cutting;LengthUnification;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Cutting the longer variables ; ;false; ; ; 
padding;LengthUnification;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Padding the shorter variables; ;false; ; ; 
FrequencyTransformation;TSPreprocessing;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Time to frequency domain transformations ; ;false; ; ; 
MelSpectrogram;FrequencyTransformation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Mel spectrogram ; ;false; ; ; 
FFT;FrequencyTransformation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Fast Fourier Transform; ;false; ; ; 
STFT;FrequencyTransformation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Short Time Fourier Transform ; ;false; ; ; 
MathematiaclTransformations;TSPreprocessing;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Mathematical transformations ; ;false; ; ; 
Derivative1;MathematiaclTransformations;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; First derivative; ;false; ; ; 
derivative2;MathematiaclTransformations;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Second derivative ; ;false; ; ; 
derivative3;MathematiaclTransformations;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Third derivative ; ;false; ; ; 
TStoImageTransformation;TSPreprocessing;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Transforming time series to images ; ;false; ; ; 
GrammianAngularField;TStoImageTransformation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Gramian angular transform; ;false; ; ; 
MarkovTransforamationField;TStoImageTransformation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Markov chain Transformation ; ;false; ; ; 
AA2dReshaping;TStoImageTransformation;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; 2D reshaping; ;false; ; ; 
DataFormatter;Solution;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Data formatter; ;false; ; ; 
toUCR_format;DataFormatter;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;StandardToUCR formatter ; ;false; ; ; 
fromUCR_format;DataFormatter;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; UCRtoStandard formatter; ;false; ; ; 
Evaluation;Solution;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; workflow evaluation; ;false; ; ; 
ML_metrics;Evaluation;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Machine learning models evaluation metrics; ;false; ; ; 
Fscore;ML_metrics;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;F score  ; ;false; ; ; 
Precision;ML_metrics;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Precision ; ;false; ; ; 
Recall;ML_metrics;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Recall; ;false; ; ; 
ROC_curve;ML_metrics;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;AUC ; ;false; ; ; 
MCC;ML_metrics;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Matthews correlation coefficient; ;false; ; ; 
Resources_metrics;Evaluation;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Resources consumption evaluation; ;false; ; ; 
Inference_time;Resources_metrics;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Inference time; ;false; ; ; 
inference_RAM;Resources_metrics;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Inference memory; ;false; ; ; 
Training_time;Resources_metrics;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Training time ; ;false; ; ; 
Training_RAM;Resources_metrics;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Training memory; ;false; ; ; 
ML_ops_metrics;Evaluation;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ML OPS metrics ; ;false; ; ; 
Model_drift_detection;ML_ops_metrics;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Model context drift detection metrics; ;false; ; ; 
ADDM;Model_drift_detection;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Autoregressive drift detection Method; ;false; ; ; 
ADWIN;Model_drift_detection;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;time-changing data with adaptive windowing ; ;false; ; ; 
KSWIN;Model_drift_detection;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; Kolmogorov-Smirnov WINdowing; ;false; ; ; 
PageHinkley;Model_drift_detection;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Page-Hinkley Test ; ;false; ; ; 
DDM;Model_drift_detection;leaf;;Yassine;Tue Nov 29 07:08:25 CET 2022; ;Drift detection method ; ;false; ; ; 
Sources;KnowledgeBase;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
Author;Sources;alt;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
MasterStudents;Author;and;;Yassine;Tue Nov 29 07:08:25 CET 2022; ; ; ;false; ; ; 
